

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Oct 20 01:58:49 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.00
    25                           ; Generated 27/05/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F628A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1324  0185  236C               	fcall	_updateKey
  1325                           
  1326                           ;main.c: 562:                 delayedKey = 0;
  1327  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0188  01C1               	clrf	_delayedKey
  1330                           
  1331                           ;main.c: 563:                 sendDataToAltera();
  1332  0189  23C3               	fcall	_sendDataToAltera
  1333                           
  1334                           ;main.c: 566:         } else {
  1335                           
  1336                           ;main.c: 564:             }
  1337  018A  29BE               	goto	l253
  1338  018B                     l1518:	
  1339                           
  1340                           ;main.c: 569:             kempstonMouseEmulatorDelay++;
  1341  018B  3001               	movlw	1
  1342  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1343  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1344  018E  07BD               	addwf	_kempstonMouseEmulatorDelay,f
  1345  018F  1803               	skipnc
  1346  0190  0ABE               	incf	_kempstonMouseEmulatorDelay+1,f
  1347  0191  3000               	movlw	0
  1348  0192  07BE               	addwf	_kempstonMouseEmulatorDelay+1,f
  1349                           
  1350                           ;main.c: 570:             if ( kempstonMouseEmulatorDelay > 2000 ) {
  1351  0193  3007               	movlw	7
  1352  0194  023E               	subwf	_kempstonMouseEmulatorDelay+1,w
  1353  0195  30D1               	movlw	209
  1354  0196  1903               	skipnz
  1355  0197  023D               	subwf	_kempstonMouseEmulatorDelay,w
  1356  0198  1C03               	skipc
  1357  0199  29BE               	goto	l253
  1358                           
  1359                           ;main.c: 572:                 if ( numLock ) {
  1360  019A  0843               	movf	_numLock,w
  1361  019B  1903               	btfsc	3,2
  1362  019C  29B9               	goto	l1542
  1363                           
  1364                           ;main.c: 573:                     if ( (kempstonMouseEmulatorKeys & 1) > 0 ) outPorts[9]
      +                          -=2;
  1365  019D  1C45               	btfss	_kempstonMouseEmulatorKeys,0
  1366  019E  29A1               	goto	l1526
  1367  019F  3002               	movlw	2
  1368  01A0  02BB               	subwf	_outPorts+9,f
  1369  01A1                     l1526:	
  1370                           
  1371                           ;main.c: 574:                     if ( (kempstonMouseEmulatorKeys & 2) > 0 ) outPorts[9]
      +                          +=2;
  1372  01A1  1CC5               	btfss	_kempstonMouseEmulatorKeys,1
  1373  01A2  29A7               	goto	l1530
  1374  01A3  3002               	movlw	2
  1375  01A4  00AD               	movwf	??_main
  1376  01A5  082D               	movf	??_main,w
  1377  01A6  07BB               	addwf	_outPorts+9,f
  1378  01A7                     l1530:	
  1379                           
  1380                           ;main.c: 575:                     if ( (kempstonMouseEmulatorKeys & 4) > 0 ) outPorts[10
      +                          ]+=2;
  1381  01A7  1D45               	btfss	_kempstonMouseEmulatorKeys,2
  1382  01A8  29AD               	goto	l1534
  1383  01A9  3002               	movlw	2
  1384  01AA  00AD               	movwf	??_main
  1385  01AB  082D               	movf	??_main,w
  1386  01AC  07BC               	addwf	_outPorts+10,f
  1387  01AD                     l1534:	
  1388                           
  1389                           ;main.c: 576:                     if ( (kempstonMouseEmulatorKeys & 8) > 0 ) outPorts[10
      +                          ]-=2;
  1390  01AD  1DC5               	btfss	_kempstonMouseEmulatorKeys,3
  1391  01AE  29B1               	goto	l1538
  1392  01AF  3002               	movlw	2
  1393  01B0  02BC               	subwf	_outPorts+10,f
  1394  01B1                     l1538:	
  1395                           
  1396                           ;main.c: 577:                     if ( (kempstonMouseEmulatorKeys & 16) > 0 ) outPorts[8
      +                          ] &= 254;
  1397  01B1  1E45               	btfss	_kempstonMouseEmulatorKeys,4
  1398  01B2  29B8               	goto	l265
  1399  01B3  30FE               	movlw	254
  1400  01B4  00AD               	movwf	??_main
  1401  01B5  082D               	movf	??_main,w
  1402  01B6  05BA               	andwf	_outPorts+8,f
  1403  01B7  29B9               	goto	l1542
  1404  01B8                     l265:	
  1405                           ;main.c: 578:                     else outPorts[8] |= 1;
  1406                           
  1407  01B8  143A               	bsf	_outPorts+8,0
  1408  01B9                     l1542:	
  1409                           ;main.c: 579:                 }
  1410                           
  1411                           
  1412                           ;main.c: 581:                 sendDataToAltera();
  1413  01B9  23C3               	fcall	_sendDataToAltera
  1414                           
  1415                           ;main.c: 583:                 kempstonMouseEmulatorDelay = 0;
  1416  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1417  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1418  01BC  01BD               	clrf	_kempstonMouseEmulatorDelay
  1419  01BD  01BE               	clrf	_kempstonMouseEmulatorDelay+1
  1420  01BE                     l253:	
  1421                           ;main.c: 586:         }
  1422                           
  1423                           ;main.c: 584:             }
  1424                           
  1425  01BE  0064               	clrwdt	;# 
  1426                           
  1427                           ;main.c: 589:     }
  1428  01BF  288D               	goto	l226
  1429  01C0                     __end_of_main:	
  1430                           
  1431                           	psect	text1
  1432  036C                     __ptext1:	
  1433 ;; *************** function _updateKey *****************
  1434 ;; Defined at:
  1435 ;;		line 189 in file "main.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;  key             1    wreg     unsigned char 
  1438 ;;  set             1    6[BANK0 ] unsigned char 
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;  key             1   11[BANK0 ] unsigned char 
  1441 ;;  code            1   12[BANK0 ] unsigned char 
  1442 ;;  localCtrl       1   10[BANK0 ] unsigned char 
  1443 ;;  localShift      1    8[BANK0 ] unsigned char 
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1453 ;;      Params:         0       1       0       0
  1454 ;;      Locals:         0       5       0       0
  1455 ;;      Temps:          0       1       0       0
  1456 ;;      Totals:         0       7       0       0
  1457 ;;Total ram usage:        7 bytes
  1458 ;; Hardware stack levels used:    1
  1459 ;; Hardware stack levels required when called:    3
  1460 ;; This function calls:
  1461 ;;		_updatePort
  1462 ;; This function is called by:
  1463 ;;		_main
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467                           
  1468                           ;psect for function _updateKey
  1469  036C                     _updateKey:	
  1470                           
  1471                           ;incstack = 0
  1472                           ; Regs used in _updateKey: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1473                           ;updateKey@key stored from wreg
  1474  036C  1283               	bcf	3,5	;RP0=0, select bank0
  1475  036D  1303               	bcf	3,6	;RP1=0, select bank0
  1476  036E  00AB               	movwf	updateKey@key
  1477                           
  1478                           ;main.c: 189: void updateKey(uint8_t key, uint8_t set);main.c: 190: {;main.c: 191:     u
      +                          int8_t code = 0xFF;
  1479  036F  30FF               	movlw	255
  1480  0370  00A7               	movwf	??_updateKey
  1481  0371  0827               	movf	??_updateKey,w
  1482  0372  00AC               	movwf	updateKey@code
  1483                           
  1484                           ;main.c: 192:     uint8_t localShift = (((shift_ctrl_alt & 3) > 0) && replaced == 0);
  1485  0373  01A9               	clrf	_updateKey$143
  1486  0374  0846               	movf	_shift_ctrl_alt,w
  1487  0375  3903               	andlw	3
  1488  0376  1903               	btfsc	3,2
  1489  0377  2B7D               	goto	l1208
  1490  0378  0842               	movf	_replaced,w
  1491  0379  1D03               	btfss	3,2
  1492  037A  2B7D               	goto	l1208
  1493  037B  01A9               	clrf	_updateKey$143
  1494  037C  0AA9               	incf	_updateKey$143,f
  1495  037D                     l1208:	
  1496  037D  0829               	movf	_updateKey$143,w
  1497  037E  00A7               	movwf	??_updateKey
  1498  037F  0827               	movf	??_updateKey,w
  1499  0380  00A8               	movwf	updateKey@localShift
  1500                           
  1501                           ;main.c: 193:     uint8_t localCtrl = (shift_ctrl_alt & 12) > 0;
  1502  0381  0846               	movf	_shift_ctrl_alt,w
  1503  0382  390C               	andlw	12
  1504  0383  1903               	btfsc	3,2
  1505  0384  2B87               	goto	u840
  1506  0385  3001               	movlw	1
  1507  0386  2B88               	goto	u850
  1508  0387                     u840:	
  1509  0387  3000               	movlw	0
  1510  0388                     u850:	
  1511  0388  00A7               	movwf	??_updateKey
  1512  0389  0827               	movf	??_updateKey,w
  1513  038A  00AA               	movwf	updateKey@localCtrl
  1514                           
  1515                           ;main.c: 194:     if ( key < 128 ) code = codeToMatrix[key];
  1516  038B  3080               	movlw	128
  1517  038C  022B               	subwf	updateKey@key,w
  1518  038D  1803               	skipnc
  1519  038E  2B96               	goto	l1216
  1520  038F  082B               	movf	updateKey@key,w
  1521  0390  3E01               	addlw	low ((_codeToMatrix-__stringbase)| (0+32768))
  1522  0391  0084               	movwf	4
  1523  0392  2200               	fcall	stringdir
  1524  0393  00A7               	movwf	??_updateKey
  1525  0394  0827               	movf	??_updateKey,w
  1526  0395  00AC               	movwf	updateKey@code
  1527  0396                     l1216:	
  1528                           
  1529                           ;main.c: 195:     if ( code != 0xFF ) {
  1530  0396  0A2C               	incf	updateKey@code,w
  1531  0397  1903               	btfsc	3,2
  1532  0398  2BB1               	goto	l1224
  1533                           
  1534                           ;main.c: 196:         updatePort(code, set);
  1535  0399  0826               	movf	updateKey@set,w
  1536  039A  00A7               	movwf	??_updateKey
  1537  039B  0827               	movf	??_updateKey,w
  1538  039C  00A0               	movwf	updatePort@set
  1539  039D  082C               	movf	updateKey@code,w
  1540  039E  244A               	fcall	_updatePort
  1541                           
  1542                           ;main.c: 197:         localShift |= ((code & 64) > 0);
  1543  039F  1283               	bcf	3,5	;RP0=0, select bank0
  1544  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1545  03A1  1F2C               	btfss	updateKey@code,6
  1546  03A2  2BA5               	goto	u880
  1547  03A3  3001               	movlw	1
  1548  03A4  2BA6               	goto	u890
  1549  03A5                     u880:	
  1550  03A5  3000               	movlw	0
  1551  03A6                     u890:	
  1552  03A6  00A7               	movwf	??_updateKey
  1553  03A7  0827               	movf	??_updateKey,w
  1554  03A8  04A8               	iorwf	updateKey@localShift,f
  1555                           
  1556                           ;main.c: 198:         localCtrl |= ((code & 128) > 0);
  1557  03A9  1FAC               	btfss	updateKey@code,7
  1558  03AA  2BAD               	goto	u900
  1559  03AB  3001               	movlw	1
  1560  03AC  2BAE               	goto	u910
  1561  03AD                     u900:	
  1562  03AD  3000               	movlw	0
  1563  03AE                     u910:	
  1564  03AE  00A7               	movwf	??_updateKey
  1565  03AF  0827               	movf	??_updateKey,w
  1566  03B0  04AA               	iorwf	updateKey@localCtrl,f
  1567  03B1                     l1224:	
  1568                           ;main.c: 199:     }
  1569                           
  1570                           
  1571                           ;main.c: 200:     if ( set ) {
  1572  03B1  0826               	movf	updateKey@set,w
  1573  03B2  1903               	btfsc	3,2
  1574  03B3  0008               	return
  1575                           
  1576                           ;main.c: 201:         updatePort(0x00, localShift );
  1577  03B4  0828               	movf	updateKey@localShift,w
  1578  03B5  00A7               	movwf	??_updateKey
  1579  03B6  0827               	movf	??_updateKey,w
  1580  03B7  00A0               	movwf	updatePort@set
  1581  03B8  3000               	movlw	0
  1582  03B9  244A               	fcall	_updatePort
  1583                           
  1584                           ;main.c: 202:         updatePort(0x0F, localCtrl );
  1585  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  1586  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  1587  03BC  082A               	movf	updateKey@localCtrl,w
  1588  03BD  00A7               	movwf	??_updateKey
  1589  03BE  0827               	movf	??_updateKey,w
  1590  03BF  00A0               	movwf	updatePort@set
  1591  03C0  300F               	movlw	15
  1592  03C1  244A               	fcall	_updatePort
  1593  03C2  0008               	return
  1594  03C3                     __end_of_updateKey:	
  1595                           ;main.c: 203:     }
  1596                           
  1597                           
  1598                           	psect	text2
  1599  044A                     __ptext2:	
  1600 ;; *************** function _updatePort *****************
  1601 ;; Defined at:
  1602 ;;		line 180 in file "main.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  bit_id          1    wreg     unsigned char 
  1605 ;;  set             1    0[BANK0 ] unsigned char 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  bit_id          1    5[BANK0 ] unsigned char 
  1608 ;;  a               1    4[BANK0 ] unsigned char 
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1618 ;;      Params:         0       1       0       0
  1619 ;;      Locals:         0       2       0       0
  1620 ;;      Temps:          0       3       0       0
  1621 ;;      Totals:         0       6       0       0
  1622 ;;Total ram usage:        6 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; Hardware stack levels required when called:    2
  1625 ;; This function calls:
  1626 ;;		Nothing
  1627 ;; This function is called by:
  1628 ;;		_updateKey
  1629 ;;		_main
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633                           
  1634                           ;psect for function _updatePort
  1635  044A                     _updatePort:	
  1636                           
  1637                           ;incstack = 0
  1638                           ; Regs used in _updatePort: [wreg-fsr0h+status,2+status,0]
  1639                           ;updatePort@bit_id stored from wreg
  1640  044A  1283               	bcf	3,5	;RP0=0, select bank0
  1641  044B  1303               	bcf	3,6	;RP1=0, select bank0
  1642  044C  00A5               	movwf	updatePort@bit_id
  1643                           
  1644                           ;main.c: 180: void updatePort(uint8_t bit_id, uint8_t set);main.c: 181: {;main.c: 182:  
      +                             uint8_t a = (1 << ((bit_id >> 3) & 7));
  1645  044D  3001               	movlw	1
  1646  044E  00A1               	movwf	??_updatePort
  1647  044F  0825               	movf	updatePort@bit_id,w
  1648  0450  00A2               	movwf	??_updatePort+1
  1649  0451  3003               	movlw	3
  1650  0452                     u795:	
  1651  0452  1003               	clrc
  1652  0453  0CA2               	rrf	??_updatePort+1,f
  1653  0454  3EFF               	addlw	-1
  1654  0455  1D03               	skipz
  1655  0456  2C52               	goto	u795
  1656  0457  0822               	movf	??_updatePort+1,w
  1657  0458  3907               	andlw	7
  1658  0459  3E01               	addlw	1
  1659  045A  2C5D               	goto	u804
  1660  045B                     u805:	
  1661  045B  1003               	clrc
  1662  045C  0DA1               	rlf	??_updatePort,f
  1663  045D                     u804:	
  1664  045D  3EFF               	addlw	-1
  1665  045E  1D03               	skipz
  1666  045F  2C5B               	goto	u805
  1667  0460  0821               	movf	??_updatePort,w
  1668  0461  00A3               	movwf	??_updatePort+2
  1669  0462  0823               	movf	??_updatePort+2,w
  1670  0463  00A4               	movwf	updatePort@a
  1671                           
  1672                           ;main.c: 183:     if ( set ) outPorts[bit_id & 7] |= a;
  1673  0464  0820               	movf	updatePort@set,w
  1674  0465  1903               	btfsc	3,2
  1675  0466  2C71               	goto	l1198
  1676  0467  0824               	movf	updatePort@a,w
  1677  0468  00A1               	movwf	??_updatePort
  1678  0469  0825               	movf	updatePort@bit_id,w
  1679  046A  3907               	andlw	7
  1680  046B  3E32               	addlw	(low (_outPorts| 0))& (0+255)
  1681  046C  0084               	movwf	4
  1682  046D  0821               	movf	??_updatePort,w
  1683  046E  1383               	bcf	3,7	;select IRP bank0
  1684  046F  0480               	iorwf	0,f
  1685  0470  0008               	return
  1686  0471                     l1198:	
  1687                           ;main.c: 184:     else outPorts[bit_id & 7] &= ~a;
  1688                           
  1689  0471  0924               	comf	updatePort@a,w
  1690  0472  00A1               	movwf	??_updatePort
  1691  0473  0825               	movf	updatePort@bit_id,w
  1692  0474  3907               	andlw	7
  1693  0475  3E32               	addlw	(low (_outPorts| 0))& (0+255)
  1694  0476  0084               	movwf	4
  1695  0477  0821               	movf	??_updatePort,w
  1696  0478  1383               	bcf	3,7	;select IRP bank0
  1697  0479  0580               	andwf	0,f
  1698  047A  0008               	return
  1699  047B                     __end_of_updatePort:	
  1700                           
  1701                           	psect	text3
  1702  03C3                     __ptext3:	
  1703 ;; *************** function _sendDataToAltera *****************
  1704 ;; Defined at:
  1705 ;;		line 240 in file "main.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;		None
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;  i               1    4[BANK0 ] char 
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1719 ;;      Params:         0       0       0       0
  1720 ;;      Locals:         0       3       0       0
  1721 ;;      Temps:          0       2       0       0
  1722 ;;      Totals:         0       5       0       0
  1723 ;;Total ram usage:        5 bytes
  1724 ;; Hardware stack levels used:    1
  1725 ;; Hardware stack levels required when called:    3
  1726 ;; This function calls:
  1727 ;;		_myDelay
  1728 ;; This function is called by:
  1729 ;;		_main
  1730 ;; This function uses a non-reentrant model
  1731 ;;
  1732                           
  1733                           
  1734                           ;psect for function _sendDataToAltera
  1735  03C3                     _sendDataToAltera:	
  1736                           
  1737                           ;main.c: 242:     RA1 = 0;
  1738                           
  1739                           ;incstack = 0
  1740                           ; Regs used in _sendDataToAltera: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1741  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1742  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1743  03C5  1085               	bcf	5,1	;volatile
  1744                           
  1745                           ;main.c: 243:     RA2 = 1;
  1746  03C6  1505               	bsf	5,2	;volatile
  1747                           
  1748                           ;main.c: 244:     myDelay();
  1749  03C7  2486               	fcall	_myDelay
  1750                           
  1751                           ;main.c: 245:     RA1 = 1;
  1752  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1753  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1754  03CA  1485               	bsf	5,1	;volatile
  1755                           
  1756                           ;main.c: 246:     myDelay();
  1757  03CB  2486               	fcall	_myDelay
  1758                           
  1759                           ;main.c: 247:     RA1 = 0;
  1760  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1761  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1762  03CE  1085               	bcf	5,1	;volatile
  1763                           
  1764                           ;main.c: 248:     myDelay();
  1765  03CF  2486               	fcall	_myDelay
  1766                           
  1767                           ;main.c: 249:     for(int8_t i=0;i<11;i++) {
  1768  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1769  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  1770  03D2  01A4               	clrf	sendDataToAltera@i
  1771  03D3  0824               	movf	sendDataToAltera@i,w
  1772  03D4  3A80               	xorlw	128
  1773  03D5  3E75               	addlw	-139
  1774  03D6  1803               	btfsc	3,0
  1775  03D7  2C09               	goto	l1264
  1776  03D8                     l1242:	
  1777                           
  1778                           ;main.c: 250:         PORTB = i < 8 ? ~outPorts[i] : outPorts[i];
  1779  03D8  0824               	movf	sendDataToAltera@i,w
  1780  03D9  3A80               	xorlw	128
  1781  03DA  3E78               	addlw	-136
  1782  03DB  1C03               	skipc
  1783  03DC  2BE8               	goto	l1246
  1784  03DD  0824               	movf	sendDataToAltera@i,w
  1785  03DE  3E32               	addlw	(low (_outPorts| 0))& (0+255)
  1786  03DF  0084               	movwf	4
  1787  03E0  1383               	bcf	3,7	;select IRP bank0
  1788  03E1  0800               	movf	0,w
  1789  03E2  00A0               	movwf	??_sendDataToAltera
  1790  03E3  01A1               	clrf	??_sendDataToAltera+1
  1791  03E4  0820               	movf	??_sendDataToAltera,w
  1792  03E5  00A2               	movwf	_sendDataToAltera$150
  1793  03E6  0821               	movf	??_sendDataToAltera+1,w
  1794  03E7  2BF2               	goto	L1
  1795  03E8                     l1246:	
  1796  03E8  0824               	movf	sendDataToAltera@i,w
  1797  03E9  3E32               	addlw	(low (_outPorts| 0))& (0+255)
  1798  03EA  0084               	movwf	4
  1799  03EB  1383               	bcf	3,7	;select IRP bank0
  1800  03EC  0800               	movf	0,w
  1801  03ED  00A0               	movwf	??_sendDataToAltera
  1802  03EE  01A1               	clrf	??_sendDataToAltera+1
  1803  03EF  0920               	comf	??_sendDataToAltera,w
  1804  03F0  00A2               	movwf	_sendDataToAltera$150
  1805  03F1  0921               	comf	??_sendDataToAltera+1,w
  1806  03F2                     L1:	
  1807  03F2  00A3               	movwf	_sendDataToAltera$150+1
  1808  03F3  0822               	movf	_sendDataToAltera$150,w
  1809  03F4  0086               	movwf	6	;volatile
  1810                           
  1811                           ;main.c: 251:         myDelay();
  1812  03F5  2486               	fcall	_myDelay
  1813                           
  1814                           ;main.c: 252:         RA2 = 0;
  1815  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1816  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1817  03F8  1105               	bcf	5,2	;volatile
  1818                           
  1819                           ;main.c: 253:         myDelay();
  1820  03F9  2486               	fcall	_myDelay
  1821                           
  1822                           ;main.c: 254:         RA2 = 1;
  1823  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  1824  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  1825  03FC  1505               	bsf	5,2	;volatile
  1826                           
  1827                           ;main.c: 255:         myDelay();
  1828  03FD  2486               	fcall	_myDelay
  1829                           
  1830                           ;main.c: 256:     }
  1831  03FE  3001               	movlw	1
  1832  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0400  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0401  00A0               	movwf	??_sendDataToAltera
  1835  0402  0820               	movf	??_sendDataToAltera,w
  1836  0403  07A4               	addwf	sendDataToAltera@i,f
  1837  0404  0824               	movf	sendDataToAltera@i,w
  1838  0405  3A80               	xorlw	128
  1839  0406  3E75               	addlw	-139
  1840  0407  1C03               	skipc
  1841  0408  2BD8               	goto	l1242
  1842  0409                     l1264:	
  1843                           
  1844                           ;main.c: 257:     PORTB = 0xFF;
  1845  0409  30FF               	movlw	255
  1846  040A  0086               	movwf	6	;volatile
  1847  040B  0008               	return
  1848  040C                     __end_of_sendDataToAltera:	
  1849                           
  1850                           	psect	text4
  1851  0486                     __ptext4:	
  1852 ;; *************** function _myDelay *****************
  1853 ;; Defined at:
  1854 ;;		line 208 in file "main.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;		None
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;		None
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		None
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1868 ;;      Params:         0       0       0       0
  1869 ;;      Locals:         0       0       0       0
  1870 ;;      Temps:          0       0       0       0
  1871 ;;      Totals:         0       0       0       0
  1872 ;;Total ram usage:        0 bytes
  1873 ;; Hardware stack levels used:    1
  1874 ;; Hardware stack levels required when called:    2
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_sendDataToAltera
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882                           
  1883                           ;psect for function _myDelay
  1884  0486                     _myDelay:	
  1885                           
  1886                           ;incstack = 0
  1887                           ; Regs used in _myDelay: []
  1888  0486  0008               	return
  1889  0487                     __end_of_myDelay:	
  1890                           
  1891                           	psect	text5
  1892  040C                     __ptext5:	
  1893 ;; *************** function _calculateBitsFromTable *****************
  1894 ;; Defined at:
  1895 ;;		line 310 in file "main.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;  bits            1    wreg     PTR unsigned char 
  1898 ;;		 -> kempstonMouseEmulatorKeys(1), shift_ctrl_alt(1), 
  1899 ;;  table           1    0[BANK0 ] PTR unsigned char 
  1900 ;;		 -> kempstonMouseKeys(6), importantKeys(6), 
  1901 ;;  count           1    1[BANK0 ] unsigned char 
  1902 ;;  clearIfFound    1    2[BANK0 ] unsigned char 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;  bits            1    5[BANK0 ] PTR unsigned char 
