

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Nov 30 14:11:59 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F628A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3533 ;; Auto vars:     Size  Location     Type
  3534 ;;  device          1    0[BANK0 ] PTR struct PS2DeviceData
  3535 ;;		 -> devices(26), 
  3536 ;; Return value:  Size  Location     Type
  3537 ;;                  1    wreg      void 
  3538 ;; Registers used:
  3539 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3540 ;; Tracked objects:
  3541 ;;		On entry : 0/0
  3542 ;;		On exit  : 0/0
  3543 ;;		Unchanged: 0/0
  3544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3545 ;;      Params:         0       0       0       0
  3546 ;;      Locals:         0       1       0       0
  3547 ;;      Temps:          0       0       0       0
  3548 ;;      Totals:         0       1       0       0
  3549 ;;Total ram usage:        1 bytes
  3550 ;; Hardware stack levels used:    1
  3551 ;; Hardware stack levels required when called:    2
  3552 ;; This function calls:
  3553 ;;		Nothing
  3554 ;; This function is called by:
  3555 ;;		_main
  3556 ;; This function uses a non-reentrant model
  3557 ;;
  3558                           
  3559                           
  3560                           ;psect for function _deviceDataInit
  3561  07DB                     _deviceDataInit:	
  3562                           
  3563                           ;incstack = 0
  3564                           ; Regs used in _deviceDataInit: [wreg-fsr0h+status,2+status,0]
  3565                           ;deviceDataInit@device stored from wreg
  3566  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  3567  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  3568  07DD  00A0               	movwf	deviceDataInit@device
  3569                           
  3570                           ;main.c: 407: void deviceDataInit(struct PS2DeviceData* device);main.c: 408: {;main.c: 4
      +                          09:     device->ps2Down = 1;
  3571  07DE  0A20               	incf	deviceDataInit@device,w
  3572  07DF  0084               	movwf	4
  3573  07E0  1383               	bcf	3,7	;select IRP bank0
  3574  07E1  0180               	clrf	0
  3575  07E2  0A80               	incf	0,f
  3576                           
  3577                           ;main.c: 410:     device->ps2NeedEncode = 0;
  3578  07E3  0820               	movf	deviceDataInit@device,w
  3579  07E4  3E02               	addlw	2
  3580  07E5  0084               	movwf	4
  3581  07E6  0180               	clrf	0
  3582                           
  3583                           ;main.c: 411:     device->readDataPos = 0;
  3584  07E7  0820               	movf	deviceDataInit@device,w
  3585  07E8  3E04               	addlw	4
  3586  07E9  0084               	movwf	4
  3587  07EA  0180               	clrf	0
  3588                           
  3589                           ;main.c: 412:     device->inDataPos = 0;
  3590  07EB  0820               	movf	deviceDataInit@device,w
  3591  07EC  3E03               	addlw	3
  3592  07ED  0084               	movwf	4
  3593  07EE  0180               	clrf	0
  3594                           
  3595                           ;main.c: 413:     device->deviceMode = 0;
  3596  07EF  0820               	movf	deviceDataInit@device,w
  3597  07F0  0084               	movwf	4
  3598  07F1  0180               	clrf	0
  3599  07F2  0008               	return
  3600  07F3                     __end_of_deviceDataInit:	
  3601                           
  3602                           	psect	text11
  3603  027F                     __ptext11:	
  3604 ;; *************** function ___bmul *****************
  3605 ;; Defined at:
  3606 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\Umul8.c"
  3607 ;; Parameters:    Size  Location     Type
  3608 ;;  multiplier      1    wreg     unsigned char 
  3609 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3610 ;; Auto vars:     Size  Location     Type
  3611 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3612 ;;  product         1    2[BANK0 ] unsigned char 
  3613 ;; Return value:  Size  Location     Type
  3614 ;;                  1    wreg      unsigned char 
  3615 ;; Registers used:
  3616 ;;		wreg, status,2, status,0
  3617 ;; Tracked objects:
  3618 ;;		On entry : 0/0
  3619 ;;		On exit  : 0/0
  3620 ;;		Unchanged: 0/0
  3621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3622 ;;      Params:         0       1       0       0
  3623 ;;      Locals:         0       2       0       0
  3624 ;;      Temps:          0       1       0       0
  3625 ;;      Totals:         0       4       0       0
  3626 ;;Total ram usage:        4 bytes
  3627 ;; Hardware stack levels used:    1
  3628 ;; Hardware stack levels required when called:    2
  3629 ;; This function calls:
  3630 ;;		Nothing
  3631 ;; This function is called by:
  3632 ;;		_myIsr
  3633 ;;		_main
  3634 ;; This function uses a non-reentrant model
  3635 ;;
  3636                           
  3637                           
  3638                           ;psect for function ___bmul
  3639  027F                     ___bmul:	
  3640                           
  3641                           ;incstack = 0
  3642                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3643                           ;___bmul@multiplier stored from wreg
  3644  027F  1283               	bcf	3,5	;RP0=0, select bank0
  3645  0280  1303               	bcf	3,6	;RP1=0, select bank0
  3646  0281  00A3               	movwf	___bmul@multiplier
  3647  0282  01A2               	clrf	___bmul@product
  3648  0283                     l2012:	
  3649  0283  1C23               	btfss	___bmul@multiplier,0
  3650  0284  2A89               	goto	l2016
  3651  0285  0820               	movf	___bmul@multiplicand,w
  3652  0286  00A1               	movwf	??___bmul
  3653  0287  0821               	movf	??___bmul,w
  3654  0288  07A2               	addwf	___bmul@product,f
  3655  0289                     l2016:	
  3656  0289  1003               	clrc
  3657  028A  0DA0               	rlf	___bmul@multiplicand,f
  3658  028B  1003               	clrc
  3659  028C  0CA3               	rrf	___bmul@multiplier,f
  3660  028D  0823               	movf	___bmul@multiplier,w
  3661  028E  1D03               	btfss	3,2
  3662  028F  2A83               	goto	l2012
  3663  0290  0822               	movf	___bmul@product,w
  3664  0291  0008               	return
  3665  0292                     __end_of___bmul:	
  3666                           
  3667                           	psect	text12
  3668  0568                     __ptext12:	
  3669 ;; *************** function _myIsr *****************
  3670 ;; Defined at:
  3671 ;;		line 154 in file "main.c"
  3672 ;; Parameters:    Size  Location     Type
  3673 ;;		None
  3674 ;; Auto vars:     Size  Location     Type
  3675 ;;  device          1    9[COMMON] PTR struct PS2DeviceData
  3676 ;;		 -> devices(26), 
  3677 ;; Return value:  Size  Location     Type
  3678 ;;                  1    wreg      void 
  3679 ;; Registers used:
  3680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3681 ;; Tracked objects:
  3682 ;;		On entry : 0/0
  3683 ;;		On exit  : 0/0
  3684 ;;		Unchanged: 0/0
  3685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3686 ;;      Params:         0       0       0       0
  3687 ;;      Locals:         1       0       0       0
  3688 ;;      Temps:          5       0       0       0
  3689 ;;      Totals:         6       0       0       0
  3690 ;;Total ram usage:        6 bytes
  3691 ;; Hardware stack levels used:    1
  3692 ;; Hardware stack levels required when called:    1
  3693 ;; This function calls:
  3694 ;;		i1___bmul
  3695 ;; This function is called by:
  3696 ;;		Interrupt level 1
  3697 ;; This function uses a non-reentrant model
  3698 ;;
  3699                           
  3700                           
  3701                           ;psect for function _myIsr
  3702  0568                     _myIsr:	
  3703                           
  3704                           ;main.c: 156:     if(T0IE && T0IF){
  3705  0568  1A8B               	btfsc	11,5	;volatile
  3706  0569  1D0B               	btfss	11,2	;volatile
  3707  056A  2E02               	goto	i1l195
  3708                           
  3709                           ;main.c: 157:         if ( ps2DataState == 2 ) {
  3710  056B  3002               	movlw	2
  3711  056C  067D               	xorwf	_ps2DataState,w
  3712  056D  1D03               	btfss	3,2
  3713  056E  2D9A               	goto	i1l2062
  3714                           
  3715                           ;main.c: 159:             if ( ps2BitsCount < 8 ) {
  3716  056F  3008               	movlw	8
  3717  0570  027B               	subwf	_ps2BitsCount,w
  3718  0571  1803               	skipnc
  3719  0572  2D84               	goto	i1l2052
  3720                           
  3721                           ;main.c: 160:                 RA3 = ps2Bits & 1;
  3722  0573  1C7C               	btfss	_ps2Bits,0
  3723  0574  2D79               	goto	u215_20
  3724  0575  1283               	bcf	3,5	;RP0=0, select bank0
  3725  0576  1303               	bcf	3,6	;RP1=0, select bank0
  3726  0577  1585               	bsf	5,3	;volatile
  3727  0578  2D7C               	goto	i1l2048
  3728  0579                     u215_20:	
  3729  0579  1283               	bcf	3,5	;RP0=0, select bank0
  3730  057A  1303               	bcf	3,6	;RP1=0, select bank0
  3731  057B  1185               	bcf	5,3	;volatile
  3732  057C                     i1l2048:	
  3733                           
  3734                           ;main.c: 161:                 ps2Parity ^= ps2Bits & 1;
  3735  057C  087C               	movf	_ps2Bits,w
  3736  057D  3901               	andlw	1
  3737  057E  00F4               	movwf	??_myIsr
  3738  057F  0874               	movf	??_myIsr,w
  3739  0580  06D6               	xorwf	_ps2Parity,f
  3740                           
  3741                           ;main.c: 162:                 ps2Bits >>= 1;
  3742  0581  1003               	clrc
  3743  0582  0CFC               	rrf	_ps2Bits,f
  3744                           
  3745                           ;main.c: 163:             } else if (ps2BitsCount == 8 ) {
  3746  0583  2DAD               	goto	i1l2076
  3747  0584                     i1l2052:	
  3748  0584  3008               	movlw	8
  3749  0585  067B               	xorwf	_ps2BitsCount,w
  3750  0586  1D03               	btfss	3,2
  3751  0587  2D94               	goto	i1l2056
  3752                           
  3753                           ;main.c: 164:                 RA3 = ps2Parity;
  3754  0588  1283               	bcf	3,5	;RP0=0, select bank0
  3755  0589  1303               	bcf	3,6	;RP1=0, select bank0
  3756  058A  1C56               	btfss	_ps2Parity,0
  3757  058B  2D90               	goto	u218_20
  3758  058C  1283               	bcf	3,5	;RP0=0, select bank0
  3759  058D  1303               	bcf	3,6	;RP1=0, select bank0
  3760  058E  1585               	bsf	5,3	;volatile
  3761  058F  2DAD               	goto	i1l2076
  3762  0590                     u218_20:	
  3763  0590  1283               	bcf	3,5	;RP0=0, select bank0
  3764  0591  1303               	bcf	3,6	;RP1=0, select bank0
  3765  0592  1185               	bcf	5,3	;volatile
  3766                           
  3767                           ;main.c: 165:             } else {
  3768  0593  2DAD               	goto	i1l2076
  3769  0594                     i1l2056:	
  3770                           
  3771                           ;main.c: 166:                 TRISA = 0b11111001;
  3772  0594  30F9               	movlw	249
  3773  0595  1683               	bsf	3,5	;RP0=1, select bank1
  3774  0596  1303               	bcf	3,6	;RP1=0, select bank1
  3775  0597  0085               	movwf	5	;volatile
  3776                           
  3777                           ;main.c: 167:                 ps2DataState = 0;
  3778  0598  01FD               	clrf	_ps2DataState
  3779                           
  3780                           ;main.c: 168:             }
  3781  0599  2DAD               	goto	i1l2076
  3782  059A                     i1l2062:	
  3783                           ;main.c: 171:         } else if ( ps2DataState == 1 ) {
  3784                           
  3785                           ;main.c: 169:             ps2BitsCount++;
  3786                           
  3787  059A  037D               	decf	_ps2DataState,w
  3788  059B  1D03               	btfss	3,2
  3789  059C  2DE0               	goto	i1l2090
  3790                           
  3791                           ;main.c: 176:                 if ( ps2BitsCount < 8 ) {
  3792  059D  3008               	movlw	8
  3793  059E  027B               	subwf	_ps2BitsCount,w
  3794  059F  1803               	skipnc
  3795  05A0  2DA9               	goto	i1l2074
  3796                           
  3797                           ;main.c: 177:                     ps2Bits >>= 1;
  3798  05A1  1003               	clrc
  3799  05A2  0CFC               	rrf	_ps2Bits,f
  3800                           
  3801                           ;main.c: 178:                     if ( RA3 ) ps2Bits |= 128;
  3802  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  3803  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  3804  05A5  1D85               	btfss	5,3	;volatile
  3805  05A6  2DAD               	goto	i1l2076
  3806  05A7  17FC               	bsf	_ps2Bits,7
  3807  05A8  2DAD               	goto	i1l2076
  3808  05A9                     i1l2074:	
  3809                           ;main.c: 180:                 } else if ( ps2BitsCount == 8 ) {
  3810                           
  3811                           ;main.c: 179:                     ps2BitsCount++;
  3812                           
  3813  05A9  3008               	movlw	8
  3814  05AA  067B               	xorwf	_ps2BitsCount,w
  3815  05AB  1D03               	btfss	3,2
  3816  05AC  2DB2               	goto	i1l2078
  3817  05AD                     i1l2076:	
  3818                           
  3819                           ;main.c: 181:                     ps2BitsCount++;
  3820  05AD  3001               	movlw	1
  3821  05AE  00F4               	movwf	??_myIsr
  3822  05AF  0874               	movf	??_myIsr,w
  3823  05B0  07FB               	addwf	_ps2BitsCount,f
  3824                           
  3825                           ;main.c: 182:                 } else if ( ps2BitsCount == 9 ) {
  3826  05B1  2DFD               	goto	i1l2104
  3827  05B2                     i1l2078:	
  3828  05B2  3009               	movlw	9
  3829  05B3  067B               	xorwf	_ps2BitsCount,w
  3830  05B4  1D03               	btfss	3,2
  3831  05B5  2DFD               	goto	i1l2104
  3832                           
  3833                           ;main.c: 185:                     struct PS2DeviceData* device = &devices[ps2Device];
  3834  05B6  300D               	movlw	13
  3835  05B7  00F4               	movwf	??_myIsr
  3836  05B8  0874               	movf	??_myIsr,w
  3837  05B9  00F0               	movwf	i1___bmul@multiplicand
  3838  05BA  087A               	movf	_ps2Device,w
  3839  05BB  2292               	fcall	i1___bmul
  3840  05BC  3EA0               	addlw	(low (_devices| 0))& (0+255)
  3841  05BD  00F5               	movwf	??_myIsr+1
  3842  05BE  0875               	movf	??_myIsr+1,w
  3843  05BF  00F9               	movwf	myIsr@device
  3844                           
  3845                           ;main.c: 187:                     device->inData[device->inDataPos] = ps2Bits;
  3846  05C0  087C               	movf	_ps2Bits,w
  3847  05C1  00F4               	movwf	??_myIsr
  3848  05C2  0879               	movf	myIsr@device,w
  3849  05C3  3E03               	addlw	3
  3850  05C4  0084               	movwf	4
  3851  05C5  1383               	bcf	3,7	;select IRP bank0
  3852  05C6  0800               	movf	0,w
  3853  05C7  3E05               	addlw	5
  3854  05C8  0779               	addwf	myIsr@device,w
  3855  05C9  00F5               	movwf	??_myIsr+1
  3856  05CA  0875               	movf	??_myIsr+1,w
  3857  05CB  0084               	movwf	4
  3858  05CC  0874               	movf	??_myIsr,w
  3859  05CD  0080               	movwf	0
  3860                           
  3861                           ;main.c: 188:                     device->inDataPos = (device->inDataPos+1) & 7;
  3862  05CE  0879               	movf	myIsr@device,w
  3863  05CF  3E03               	addlw	3
  3864  05D0  0084               	movwf	4
  3865  05D1  0800               	movf	0,w
  3866  05D2  3E01               	addlw	1
  3867  05D3  3907               	andlw	7
  3868  05D4  00F4               	movwf	??_myIsr
  3869  05D5  0879               	movf	myIsr@device,w
  3870  05D6  3E03               	addlw	3
  3871  05D7  0084               	movwf	4
  3872  05D8  0874               	movf	??_myIsr,w
  3873  05D9  0080               	movwf	0
  3874                           
  3875                           ;main.c: 190:                     ps2DataState = 0;
  3876  05DA  01FD               	clrf	_ps2DataState
  3877                           
  3878                           ;main.c: 191:                     TRISA = 0b11111001;
  3879  05DB  30F9               	movlw	249
  3880  05DC  1683               	bsf	3,5	;RP0=1, select bank1
  3881  05DD  1303               	bcf	3,6	;RP1=0, select bank1
  3882  05DE  0085               	movwf	5	;volatile
  3883                           
  3884                           ;main.c: 194:         } else if ( ps2DataState == 0 ) {
  3885                           
  3886                           ;main.c: 192:                 }
  3887  05DF  2DFD               	goto	i1l2104
  3888  05E0                     i1l2090:	
  3889  05E0  087D               	movf	_ps2DataState,w
  3890  05E1  1D03               	btfss	3,2
  3891  05E2  2DFD               	goto	i1l2104
  3892                           
  3893                           ;main.c: 195:             if ( !RA4 && !RA3 ) {
  3894  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  3895  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  3896  05E5  1E05               	btfss	5,4	;volatile
  3897  05E6  1985               	btfsc	5,3	;volatile
  3898  05E7  2DFD               	goto	i1l2104
  3899                           
  3900                           ;main.c: 196:                 ps2BitsCount = 0;
  3901  05E8  01FB               	clrf	_ps2BitsCount
  3902                           
  3903                           ;main.c: 197:                 ps2Bits = 0;
  3904  05E9  01FC               	clrf	_ps2Bits
  3905                           
  3906                           ;main.c: 198:                 ps2DataState = 1;
  3907  05EA  01FD               	clrf	_ps2DataState
  3908  05EB  0AFD               	incf	_ps2DataState,f
  3909                           
  3910                           ;main.c: 199:                 ps2Device = RA0;
  3911  05EC  3000               	movlw	0
  3912  05ED  1805               	btfsc	5,0	;volatile
  3913  05EE  3001               	movlw	1
  3914  05EF  00FA               	movwf	_ps2Device
  3915                           
  3916                           ;main.c: 200:                 TRISA = 0b11111000;
  3917  05F0  30F8               	movlw	248
  3918  05F1  1683               	bsf	3,5	;RP0=1, select bank1
  3919  05F2  1303               	bcf	3,6	;RP1=0, select bank1
  3920  05F3  0085               	movwf	5	;volatile
  3921                           
  3922                           ;main.c: 201:                 RA0 = ps2Device;
  3923  05F4  1C7A               	btfss	_ps2Device,0
  3924  05F5  2DFA               	goto	u228_20
  3925  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  3926  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  3927  05F8  1405               	bsf	5,0	;volatile
  3928  05F9  2DFD               	goto	i1l2104
  3929  05FA                     u228_20:	
  3930  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  3931  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  3932  05FC  1005               	bcf	5,0	;volatile
  3933  05FD                     i1l2104:	
  3934                           ;main.c: 203:         }
  3935                           
  3936                           ;main.c: 202:             }
  3937                           
  3938                           
  3939                           ;main.c: 204:         T0IF=0;
  3940  05FD  110B               	bcf	11,2	;volatile
  3941                           
  3942                           ;main.c: 205:         TMR0 = 255;
  3943  05FE  30FF               	movlw	255
  3944  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  3945  0600  1303               	bcf	3,6	;RP1=0, select bank0
  3946  0601  0081               	movwf	1	;volatile
  3947  0602                     i1l195:	
  3948                           ;main.c: 208:     }
  3949                           
  3950                           ;main.c: 206:     } else {
  3951                           
  3952  0602  0878               	movf	??_myIsr+4,w
  3953  0603  008A               	movwf	10
  3954  0604  0877               	movf	??_myIsr+3,w
  3955  0605  0084               	movwf	4
  3956  0606  0E76               	swapf	(??_myIsr+2)^(0+4294967168),w
  3957  0607  0083               	movwf	3
  3958  0608  0EFE               	swapf	126,f
  3959  0609  0E7E               	swapf	126,w
  3960  060A  0009               	retfie
  3961  060B                     __end_of_myIsr:	
  3962                           
  3963                           	psect	intentry
  3964  0004                     __pintentry:	
  3965                           ;incstack = 0
  3966                           ; Regs used in _myIsr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3967                           
  3968  0004                     interrupt_function:	
  3969  007E                     saved_w	set	btemp
  3970  0004  00FE               	movwf	btemp
  3971  0005  0E03               	swapf	3,w
  3972  0006  00F6               	movwf	??_myIsr+2
  3973  0007  0804               	movf	4,w
  3974  0008  00F7               	movwf	??_myIsr+3
  3975  0009  080A               	movf	10,w
  3976  000A  00F8               	movwf	??_myIsr+4
  3977  000B  2D68               	ljmp	_myIsr
  3978                           
  3979                           	psect	text13
  3980  0292                     __ptext13:	
  3981 ;; *************** function i1___bmul *****************
  3982 ;; Defined at:
  3983 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\Umul8.c"
  3984 ;; Parameters:    Size  Location     Type
  3985 ;;  multiplier      1    wreg     unsigned char 
  3986 ;;  multiplicand    1    0[COMMON] unsigned char 
  3987 ;; Auto vars:     Size  Location     Type
  3988 ;;  multiplier      1    2[COMMON] unsigned char 
  3989 ;;  __bmul          1    3[COMMON] unsigned char 
  3990 ;; Return value:  Size  Location     Type
  3991 ;;                  1    wreg      unsigned char 
  3992 ;; Registers used:
  3993 ;;		wreg, status,2, status,0
  3994 ;; Tracked objects:
  3995 ;;		On entry : 0/0
  3996 ;;		On exit  : 0/0
  3997 ;;		Unchanged: 0/0
  3998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3999 ;;      Params:         1       0       0       0
  4000 ;;      Locals:         2       0       0       0
  4001 ;;      Temps:          1       0       0       0
  4002 ;;      Totals:         4       0       0       0
  4003 ;;Total ram usage:        4 bytes
  4004 ;; Hardware stack levels used:    1
  4005 ;; This function calls:
  4006 ;;		Nothing
  4007 ;; This function is called by:
  4008 ;;		_myIsr
  4009 ;; This function uses a non-reentrant model
  4010 ;;
  4011                           
  4012                           
  4013                           ;psect for function i1___bmul
  4014  0292                     i1___bmul:	
  4015                           
  4016                           ;incstack = 0
  4017                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  4018                           ;i1___bmul@multiplier stored from wreg
  4019  0292  00F2               	movwf	i1___bmul@multiplier
  4020  0293  01F3               	clrf	i1___bmul@product
  4021  0294                     i1l2026:	
  4022  0294  1C72               	btfss	i1___bmul@multiplier,0
  4023  0295  2A9A               	goto	i1l2030
  4024  0296  0870               	movf	i1___bmul@multiplicand,w
  4025  0297  00F1               	movwf	??i1___bmul
  4026  0298  0871               	movf	??i1___bmul,w
  4027  0299  07F3               	addwf	i1___bmul@product,f
  4028  029A                     i1l2030:	
  4029  029A  1003               	clrc
  4030  029B  0DF0               	rlf	i1___bmul@multiplicand,f
  4031  029C  1003               	clrc
  4032  029D  0CF2               	rrf	i1___bmul@multiplier,f
  4033  029E  0872               	movf	i1___bmul@multiplier,w
  4034  029F  1D03               	btfss	3,2
  4035  02A0  2A94               	goto	i1l2026
  4036  02A1  0873               	movf	i1___bmul@product,w
  4037  02A2  0008               	return
  4038  02A3                     __end_ofi1___bmul:	
  4039  007E                     btemp	set	126	;btemp
  4040  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    229
    Data        12
    BSS         51
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     36      69
    BANK1            80      0      26
    BANK2            48      0       0

Pointer List with Targets:

    main@device	PTR struct PS2DeviceData size(1) Largest target is 26
		 -> devices(BANK1[26]), 

    deviceDataUpdateMouse@device	PTR struct PS2DeviceData size(1) Largest target is 26
		 -> devices(BANK1[26]), 

    deviceDataUpdateKeyboard@device	PTR struct PS2DeviceData size(1) Largest target is 26
		 -> devices(BANK1[26]), 

    deviceDataInit@device	PTR struct PS2DeviceData size(1) Largest target is 26
		 -> devices(BANK1[26]), 

    calculateBitsFromTable@bits	PTR unsigned char  size(1) Largest target is 1
		 -> kempstonMouseEmulatorKeys(BANK0[1]), shift_ctrl_alt(BANK0[1]), 

    calculateBitsFromTable@keyDown	PTR unsigned char  size(1) Largest target is 1
		 -> processKeyCode@keyDown(BANK0[1]), 

    calculateBitsFromTable@table	PTR unsigned char  size(1) Largest target is 6
		 -> kempstonMouseKeys(CODE[6]), importantKeys(CODE[6]), 

    calculateBitsFromTable@keyCode	PTR unsigned char  size(1) Largest target is 1
		 -> processKeyCode@keyCode(BANK0[1]), 

    myIsr@device	PTR struct PS2DeviceData size(1) Largest target is 26
		 -> devices(BANK1[26]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    _myIsr->i1___bmul

Critical Paths under _main in BANK0

    _main->_deviceDataUpdateKeyboard
    _deviceDataUpdateKeyboard->_processKeyCode
    _processKeyCode->_updateKey
    _updateKey->_updatePort

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    6427
                                             29 BANK0      7     7      0
                             ___bmul
                     _deviceDataInit
           _deviceDataUpdateKeyboard
              _deviceDataUpdateMouse
                               _send
                   _sendDataToAltera
                          _updateKey
                         _updatePort
 ---------------------------------------------------------------------------------
 (1) _sendDataToAltera                                     5     5      0     136
                                              0 BANK0      5     5      0
                            _myDelay
 ---------------------------------------------------------------------------------
 (2) _myDelay                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _send                                                 5     4      1     212
                                              0 BANK0      5     4      1
 ---------------------------------------------------------------------------------
 (1) _deviceDataUpdateMouse                                5     5      0     498
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _deviceDataUpdateKeyboard                             7     7      0    3159
                                             22 BANK0      7     7      0
                     _processKeyCode
 ---------------------------------------------------------------------------------
